Package            Version
------------------ --------
asgiref            3.8.1
certifi            2024.2.2
cffi               1.16.0
charset-normalizer 3.3.2
click              8.1.7
colorama           0.4.6
cryptography       37.0.1
decorator          5.1.1
Django             5.0.4
django-environ     0.8.1
future             1.0.0
geocoder           1.38.1
greenlet           3.0.3
idna               3.7
pip                24.0
pycparser          2.22
PyMySQL            1.1.0
ratelim            0.1.6
requests           2.31.0
six                1.16.0
SQLAlchemy         1.4.39
sqlparse           0.5.0
tzdata             2024.1
ua-parser          0.18.0
urllib3            2.2.1
user-agents        2.2.0
Werkzeug           2.0.3
whitenoise         5.3.0
xlwt               1.3.0
